0.005213	0.220645	0.000930	
0.005207	0.220572	0.000930	
0.005199	0.220470	0.000930	
0.005188	0.220331	0.000930	
0.005173	0.220135	0.000929	
0.005151	0.219854	0.000929	
0.005119	0.219443	0.000929	
0.005073	0.218844	0.000929	
0.005006	0.217953	0.000928	
0.004905	0.216610	0.000927	
0.004756	0.214581	0.000926	
0.004539	0.211549	0.000924	
0.004234	0.207083	0.000921	
0.003827	0.200717	0.000917	
0.003331	0.192230	0.000911	
0.002803	0.182044	0.000904	
0.002316	0.171307	0.000896	
0.001931	0.161533	0.000889	
0.001663	0.153868	0.000883	
0.001495	0.148582	0.000879	
0.001396	0.145251	0.000876	
0.001340	0.143282	0.000875	
0.001309	0.142174	0.000874	
0.001292	0.141571	0.000873	
0.001283	0.141250	0.000873	
0.001279	0.141082	0.000873	
0.001276	0.140995	0.000873	
0.001275	0.140951	0.000873	
0.001274	0.140927	0.000873	
0.001274	0.140916	0.000873	
0.001274	0.140910	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140906	0.000873	
0.001274	0.140905	0.000873	
0.001274	0.140905	0.000873	
0.001274	0.140904	0.000873	
0.001274	0.140904	0.000873	
0.001274	0.140904	0.000873	
0.001274	0.140905	0.000873	
0.001274	0.140905	0.000873	
0.001274	0.140905	0.000873	
0.001274	0.140905	0.000873	
0.001274	0.140906	0.000873	
0.001274	0.140906	0.000873	
0.001274	0.140906	0.000873	
0.001274	0.140906	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140908	0.000873	
0.001274	0.140908	0.000873	
0.001274	0.140909	0.000873	
0.001274	0.140909	0.000873	
0.001274	0.140911	0.000873	
0.001274	0.140911	0.000873	
0.001274	0.140914	0.000873	
0.001274	0.140916	0.000873	
0.001274	0.140918	0.000873	
0.001274	0.140921	0.000873	
0.001274	0.140925	0.000873	
0.001275	0.140930	0.000873	
0.001275	0.140937	0.000873	
0.001275	0.140944	0.000873	
0.001275	0.140951	0.000873	
0.001275	0.140959	0.000873	
0.001275	0.140967	0.000873	
0.001276	0.140974	0.000873	
0.001276	0.140982	0.000873	
0.001276	0.140986	0.000873	
0.001276	0.140990	0.000873	
0.001276	0.140991	0.000873	
0.001276	0.140991	0.000873	
0.001276	0.140988	0.000873	
0.001276	0.140984	0.000873	
0.001276	0.140979	0.000873	
0.001276	0.140972	0.000873	
0.001275	0.140965	0.000873	
0.001275	0.140958	0.000873	
0.001275	0.140952	0.000873	
0.001275	0.140946	0.000873	
0.001275	0.140940	0.000873	
0.001275	0.140935	0.000873	
0.001274	0.140930	0.000873	
0.001274	0.140926	0.000873	
0.001274	0.140923	0.000873	
0.001274	0.140921	0.000873	
0.001274	0.140919	0.000873	
0.001274	0.140917	0.000873	
0.001274	0.140916	0.000873	
0.001274	0.140914	0.000873	
0.001274	0.140914	0.000873	
0.001274	0.140913	0.000873	
0.001274	0.140912	0.000873	
0.001274	0.140912	0.000873	
0.001274	0.140912	0.000873	
0.001274	0.140911	0.000873	
0.001274	0.140911	0.000873	
0.001274	0.140912	0.000873	
0.001274	0.140912	0.000873	
0.001274	0.140912	0.000873	
0.001274	0.140913	0.000873	
0.001274	0.140913	0.000873	
0.001274	0.140914	0.000873	
0.001274	0.140914	0.000873	
0.001274	0.140916	0.000873	
0.001274	0.140916	0.000873	
0.001274	0.140918	0.000873	
0.001274	0.140919	0.000873	
0.001274	0.140921	0.000873	
0.001274	0.140923	0.000873	
0.001274	0.140925	0.000873	
0.001274	0.140928	0.000873	
0.001275	0.140931	0.000873	
0.001275	0.140935	0.000873	
0.001275	0.140938	0.000873	
0.001275	0.140942	0.000873	
0.001275	0.140945	0.000873	
0.001275	0.140949	0.000873	
0.001275	0.140951	0.000873	
0.001275	0.140954	0.000873	
0.001275	0.140957	0.000873	
0.001275	0.140959	0.000873	
0.001275	0.140960	0.000873	
0.001275	0.140961	0.000873	
0.001275	0.140962	0.000873	
0.001275	0.140962	0.000873	
0.001275	0.140961	0.000873	
0.001275	0.140959	0.000873	
0.001275	0.140958	0.000873	
0.001275	0.140956	0.000873	
0.001275	0.140954	0.000873	
0.001275	0.140951	0.000873	
0.001275	0.140949	0.000873	
0.001275	0.140946	0.000873	
0.001275	0.140944	0.000873	
0.001275	0.140942	0.000873	
0.001275	0.140940	0.000873	
0.001275	0.140938	0.000873	
0.001275	0.140936	0.000873	
0.001275	0.140934	0.000873	
0.001275	0.140933	0.000873	
0.001275	0.140931	0.000873	
0.001274	0.140930	0.000873	
0.001274	0.140929	0.000873	
0.001274	0.140928	0.000873	
0.001274	0.140927	0.000873	
0.001274	0.140926	0.000873	
0.001274	0.140925	0.000873	
0.001274	0.140925	0.000873	
0.001274	0.140925	0.000873	
0.001274	0.140925	0.000873	
0.001274	0.140924	0.000873	
0.001274	0.140923	0.000873	
0.001274	0.140923	0.000873	
0.001274	0.140923	0.000873	
0.001274	0.140923	0.000873	
0.001274	0.140923	0.000873	
0.001274	0.140923	0.000873	
0.001274	0.140923	0.000873	
0.001274	0.140922	0.000873	
0.001274	0.140922	0.000873	
0.001274	0.140922	0.000873	
0.001274	0.140922	0.000873	
0.001274	0.140921	0.000873	
0.001274	0.140921	0.000873	
0.001274	0.140921	0.000873	
0.001274	0.140921	0.000873	
0.001274	0.140920	0.000873	
0.001274	0.140920	0.000873	
0.001274	0.140919	0.000873	
0.001274	0.140919	0.000873	
0.001274	0.140919	0.000873	
0.001274	0.140918	0.000873	
0.001274	0.140918	0.000873	
0.001274	0.140918	0.000873	
0.001274	0.140917	0.000873	
0.001274	0.140918	0.000873	
0.001274	0.140917	0.000873	
0.001274	0.140917	0.000873	
0.001274	0.140916	0.000873	
0.001274	0.140917	0.000873	
0.001274	0.140916	0.000873	
0.001274	0.140916	0.000873	
0.001274	0.140916	0.000873	
0.001274	0.140916	0.000873	
0.001274	0.140916	0.000873	
0.001274	0.140916	0.000873	
0.001274	0.140916	0.000873	
0.001274	0.140915	0.000873	
0.001274	0.140915	0.000873	
0.001274	0.140914	0.000873	
0.001274	0.140914	0.000873	
0.001274	0.140914	0.000873	
0.001274	0.140913	0.000873	
0.001274	0.140913	0.000873	
0.001274	0.140913	0.000873	
0.001274	0.140911	0.000873	
0.001274	0.140911	0.000873	
0.001274	0.140911	0.000873	
0.001274	0.140910	0.000873	
0.001274	0.140910	0.000873	
0.001274	0.140909	0.000873	
0.001274	0.140909	0.000873	
0.001274	0.140909	0.000873	
0.001274	0.140908	0.000873	
0.001274	0.140908	0.000873	
0.001274	0.140908	0.000873	
0.001274	0.140908	0.000873	
0.001274	0.140908	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140908	0.000873	
0.001274	0.140908	0.000873	
0.001274	0.140909	0.000873	
0.001274	0.140909	0.000873	
0.001274	0.140909	0.000873	
0.001274	0.140910	0.000873	
0.001274	0.140911	0.000873	
0.001274	0.140911	0.000873	
0.001274	0.140911	0.000873	
0.001274	0.140911	0.000873	
0.001274	0.140911	0.000873	
0.001274	0.140911	0.000873	
0.001274	0.140911	0.000873	
0.001274	0.140911	0.000873	
0.001274	0.140911	0.000873	
0.001274	0.140911	0.000873	
0.001274	0.140910	0.000873	
0.001274	0.140910	0.000873	
0.001274	0.140909	0.000873	
0.001274	0.140909	0.000873	
0.001274	0.140908	0.000873	
0.001274	0.140908	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140907	0.000873	
0.001274	0.140906	0.000873	
0.001274	0.140905	0.000873	
0.001274	0.140905	0.000873	
0.001274	0.140904	0.000873	
0.001274	0.140904	0.000873	
0.001274	0.140902	0.000873	
0.001274	0.140902	0.000873	
0.001274	0.140900	0.000873	
0.001274	0.140899	0.000873	
0.001274	0.140897	0.000873	
0.001274	0.140895	0.000873	
0.001273	0.140893	0.000873	
0.001273	0.140891	0.000873	
0.001273	0.140889	0.000873	
0.001273	0.140887	0.000873	
0.001273	0.140885	0.000873	
0.001273	0.140883	0.000873	
0.001273	0.140881	0.000873	
0.001273	0.140880	0.000873	
0.001273	0.140879	0.000873	
0.001273	0.140878	0.000873	
0.001273	0.140877	0.000873	
0.001273	0.140876	0.000873	
0.001273	0.140876	0.000873	
0.001273	0.140876	0.000873	
0.001273	0.140876	0.000873	
0.001273	0.140875	0.000873	
0.001273	0.140874	0.000873	
0.001273	0.140872	0.000873	
0.001273	0.140869	0.000873	
0.001273	0.140866	0.000873	
0.001273	0.140861	0.000873	
0.001272	0.140855	0.000873	
0.001272	0.140848	0.000873	
0.001272	0.140839	0.000873	
0.001272	0.140827	0.000873	
0.001271	0.140812	0.000872	
0.001271	0.140794	0.000872	
0.001270	0.140772	0.000872	
0.001269	0.140743	0.000872	
0.001268	0.140708	0.000872	
0.001267	0.140664	0.000872	
0.001266	0.140609	0.000872	
0.001264	0.140542	0.000872	
0.001262	0.140460	0.000872	
0.001259	0.140359	0.000872	
0.001256	0.140240	0.000872	
0.001252	0.140101	0.000872	
0.001248	0.139940	0.000872	
0.001243	0.139760	0.000872	
0.001238	0.139563	0.000871	
0.001232	0.139354	0.000871	
0.001226	0.139141	0.000871	
0.001221	0.138930	0.000871	
0.001216	0.138731	0.000871	
0.001211	0.138553	0.000871	
0.001207	0.138407	0.000870	
0.001204	0.138295	0.000870	
0.001202	0.138226	0.000870	
0.001202	0.138203	0.000870	
0.001202	0.138225	0.000870	
0.001204	0.138288	0.000870	
0.001207	0.138387	0.000870	
0.001210	0.138517	0.000871	
0.001214	0.138671	0.000871	
0.001219	0.138841	0.000871	
0.001223	0.139020	0.000871	
0.001228	0.139203	0.000871	
0.001233	0.139382	0.000871	
0.001237	0.139553	0.000871	
0.001242	0.139714	0.000872	
0.001246	0.139863	0.000872	
0.001249	0.139999	0.000872	
0.001253	0.140122	0.000872	
0.001256	0.140231	0.000872	
0.001258	0.140327	0.000872	
0.001260	0.140411	0.000872	
0.001262	0.140483	0.000872	
0.001264	0.140545	0.000872	
0.001266	0.140599	0.000872	
0.001267	0.140644	0.000872	
0.001268	0.140683	0.000872	
0.001269	0.140715	0.000872	
0.001269	0.140742	0.000872	
0.001270	0.140765	0.000872	
0.001271	0.140783	0.000872	
0.001271	0.140799	0.000872	
0.001271	0.140811	0.000872	
0.001272	0.140821	0.000873	
0.001272	0.140830	0.000873	
0.001272	0.140835	0.000873	
0.001272	0.140840	0.000873	
0.001272	0.140843	0.000873	
0.001272	0.140845	0.000873	
0.001272	0.140844	0.000873	
0.001272	0.140843	0.000873	
0.001272	0.140840	0.000873	
0.001272	0.140834	0.000873	
0.001272	0.140826	0.000873	
0.001271	0.140814	0.000872	
0.001271	0.140797	0.000872	
0.001270	0.140772	0.000872	
0.001269	0.140737	0.000872	
0.001268	0.140688	0.000872	
0.001266	0.140614	0.000872	
0.001263	0.140504	0.000872	
0.001258	0.140339	0.000872	
0.001252	0.140089	0.000872	
0.001242	0.139708	0.000872	
0.001226	0.139120	0.000871	
0.001202	0.138216	0.000870	
0.001167	0.136840	0.000869	
0.001115	0.134780	0.000867	
0.001043	0.131789	0.000865	
0.000948	0.127646	0.000861	
0.000835	0.122280	0.000856	
0.000714	0.115894	0.000850	
0.000597	0.109008	0.000843	
0.000497	0.102328	0.000836	
0.000420	0.096458	0.000830	
0.000363	0.091703	0.000825	
0.000324	0.088070	0.000820	
0.000297	0.085400	0.000817	
0.000278	0.083479	0.000815	
0.000265	0.082106	0.000813	
0.000257	0.081124	0.000812	
0.000250	0.080420	0.000811	
0.000246	0.079913	0.000810	
0.000243	0.079544	0.000810	
0.000240	0.079274	0.000810	
0.000239	0.079077	0.000809	
0.000238	0.078934	0.000809	
0.000237	0.078830	0.000809	
0.000236	0.078758	0.000809	
0.000236	0.078708	0.000809	
0.000235	0.078677	0.000809	
0.000235	0.078660	0.000809	
0.000235	0.078655	0.000809	
0.000235	0.078657	0.000809	
0.000235	0.078665	0.000809	
0.000235	0.078676	0.000809	
0.000236	0.078687	0.000809	
0.000236	0.078698	0.000809	
0.000236	0.078705	0.000809	
0.000236	0.078706	0.000809	
0.000235	0.078676	0.000809	
0.000230	0.078039	0.000808	
0.000150	0.066889	0.000792	
0.000072	0.051311	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000072	0.051285	0.000767	
0.000400	0.094838	0.000828	
0.001260	0.140399	0.000872	
0.001273	0.140893	0.000873	
0.001274	0.140898	0.000873	
0.001274	0.140900	0.000873	
0.001274	0.140903	0.000873	
0.001274	0.140910	0.000873	
0.001274	0.140924	0.000873	
0.001275	0.140959	0.000873	
0.001277	0.141032	0.000873	
0.001282	0.141194	0.000873	
0.001291	0.141534	0.000873	
0.001310	0.142232	0.000874	
0.001349	0.143616	0.000875	
0.001425	0.146240	0.000877	
0.001568	0.150926	0.000881	
0.001826	0.158624	0.000887	
0.002256	0.169855	0.000895	
0.002893	0.183872	0.000905	
0.003693	0.198501	0.000915	
0.004523	0.211321	0.000924	
0.005246	0.221076	0.000930	
0.005795	0.227797	0.000934	
0.006173	0.232156	0.000937	
0.006420	0.234884	0.000939	
0.006576	0.236562	0.000940	
0.006671	0.237576	0.000940	
0.006728	0.238175	0.000941	
0.006760	0.238512	0.000941	
0.006776	0.238674	0.000941	
0.006780	0.238715	0.000941	
0.006775	0.238661	0.000941	
0.006762	0.238527	0.000941	
0.006742	0.238313	0.000941	
0.006713	0.238018	0.000941	
0.006677	0.237638	0.000940	
0.006632	0.237161	0.000940	
0.006578	0.236584	0.000940	
0.006514	0.235901	0.000939	
0.006441	0.235110	0.000939	
0.006359	0.234211	0.000938	
0.006268	0.233208	0.000938	
0.006169	0.232106	0.000937	
0.006064	0.230916	0.000936	
0.005953	0.229651	0.000935	
0.005839	0.228321	0.000935	
0.005722	0.226938	0.000934	
0.005603	0.225512	0.000933	
0.005484	0.224056	0.000932	
0.005365	0.222582	0.000931	
0.005248	0.221097	0.000930	
0.005133	0.219620	0.000929	
0.005022	0.218166	0.000928	
0.004916	0.216756	0.000927	
0.004816	0.215413	0.000926	
0.004726	0.214176	0.000926	
0.004647	0.213076	0.000925	
0.004581	0.212150	0.000924	
0.004532	0.211445	0.000924	
0.004502	0.211015	0.000924	
0.004494	0.210899	0.000924	
0.004510	0.211137	0.000924	
0.004555	0.211768	0.000924	
0.004628	0.212809	0.000925	
0.004732	0.214250	0.000926	
0.004864	0.216064	0.000927	
0.005025	0.218202	0.000928	
0.005208	0.220586	0.000930	
0.005407	0.223107	0.000931	
0.005614	0.225637	0.000933	
0.005817	0.228059	0.000934	
0.006006	0.230258	0.000936	
0.006173	0.232148	0.000937	
0.006310	0.233674	0.000938	
0.006416	0.234839	0.000939	
0.006499	0.235742	0.000939	
0.379136	0.640221	0.001152	
0.382697	0.641564	0.001152	
0.382698	0.641564	0.001152	
0.382698	0.641564	0.001152	
0.382698	0.641564	0.001152	
0.382698	0.641564	0.001152	
0.382698	0.641564	0.001152	
0.382698	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382699	0.641564	0.001152	
0.382700	0.641564	0.001152	
0.382700	0.641565	0.001152	
0.382700	0.641565	0.001152	
0.382700	0.641565	0.001152	
0.382700	0.641565	0.001152	
0.382700	0.641565	0.001152	
0.382700	0.641565	0.001152	
0.382700	0.641565	0.001152	
0.382700	0.641565	0.001152	
0.382700	0.641565	0.001152	
0.382700	0.641565	0.001152	
0.382700	0.641565	0.001152	
0.382700	0.641565	0.001152	
0.382700	0.641565	0.001152	
0.382700	0.641565	0.001152	
0.382700	0.641565	0.001152	
0.382700	0.641565	0.001152	
0.382700	0.641565	0.001152	
0.382700	0.641565	0.001152	
0.382700	0.641565	0.001152	
0.382700	0.641565	0.001152	
